ntw,fdr,solve_time,n_bus,termination_status,objective,criterion,rescaler,eq_model,err_max_1,err_max_2,err_max_3,err_avg_1,err_avg_2,err_avg_3,pbase
3,2,0.07316303253173828,141,OPTIMAL,5.02327251197822,rwlav,100.0,LD3F,0.0003642012256435123,7.903803085240746e-5,0.00039876511850800433,0.00027644144256178273,4.450239005588027e-5,0.0002271906505351581,100.0
3,3,0.10529804229736328,208,OPTIMAL,7.049231819835327,rwlav,100.0,LD3F,0.0004564424261737088,0.0001616665435706377,0.00044119225412275753,0.00039091746749557243,8.95391179109637e-5,0.0003103497858061502,100.0
3,4,0.029087066650390625,79,OPTIMAL,2.109077051809033,rwlav,100.0,LD3F,5.7917253472927754e-5,3.4571987362452816e-5,0.0003581365668412495,2.659126042243664e-5,1.032648899049369e-5,0.00012897098148453398,100.0
3,5,0.009991884231567383,44,OPTIMAL,1.2534732532774802,rwlav,100.0,LD3F,8.14117067382547e-6,7.600898298765202e-6,4.300426734016316e-5,3.6817750577228754e-6,5.000406649736565e-6,3.450194180285279e-5,100.0
3,6,0.041127920150756836,103,OPTIMAL,2.444978728961828,rwlav,100.0,LD3F,1.8609280497905445e-5,2.713676751664451e-5,0.00011273526592248118,7.832444494509658e-6,9.09329751476141e-6,3.273853954238899e-5,100.0
4,1,0.01566314697265625,54,OPTIMAL,1.2638367562985304,rwlav,100.0,LD3F,1.9161909874387817e-5,2.0025354422026354e-5,2.9023027592334216e-5,1.1834240457064415e-5,5.856054007152216e-6,2.1525538950505228e-5,100.0
4,2,0.008257150650024414,36,OPTIMAL,0.889651251699709,rwlav,100.0,LD3F,1.950719300181092e-5,2.3364600817865622e-5,5.446949826248826e-5,1.2392919456174737e-5,7.959079713700431e-6,3.311473794048108e-5,100.0
4,3,0.010461091995239258,40,OPTIMAL,0.9755802948427748,rwlav,100.0,LD3F,1.951385330278832e-5,2.29242419429454e-5,5.564448244110842e-5,1.4551002633284016e-5,1.633929727066774e-5,3.556557084864464e-5,100.0
4,4,0.11506199836730957,180,OPTIMAL,4.356699818126682,rwlav,100.0,LD3F,1.4170655207479399e-5,1.7642961505082155e-5,0.00016701184062029029,5.605760536612584e-6,9.90874033434366e-6,8.002736866754567e-5,100.0
4,5,0.012089967727661133,45,OPTIMAL,1.0671222382457066,rwlav,100.0,LD3F,2.6292670888272696e-5,1.6322906704502316e-5,4.42977586090354e-5,9.52881023576799e-6,9.7556690660916e-6,2.2528264430092076e-5,100.0
4,6,0.017351150512695312,60,OPTIMAL,1.4212725619268562,rwlav,100.0,LD3F,8.000096855753647e-5,4.110021619907478e-5,9.285661423774627e-5,6.447295572416707e-5,2.356251875906823e-5,6.074076202102393e-5,100.0
5,1,0.002240896224975586,12,OPTIMAL,0.253798107035915,rwlav,100.0,LD3F,6.803924049725296e-6,3.6221200625519145e-6,9.028770199481784e-6,4.524513676810542e-6,1.8500252326747457e-6,3.11287662043321e-6,100.0
5,2,0.009283065795898438,40,OPTIMAL,1.0412143639197828,rwlav,100.0,LD3F,1.0685821565825648e-5,1.93465933986392e-5,0.00010505913831893032,3.7678484191339122e-6,4.516927307604557e-6,4.307415326040287e-5,100.0
5,3,0.3253488540649414,317,OPTIMAL,18.671071164610566,rwlav,100.0,LD3F,0.000994609196905083,0.0004990215247335783,0.0005566976249768985,0.000962883270814416,0.0004150840957566909,0.00038717464474671755,100.0
5,4,0.01715707778930664,65,OPTIMAL,1.6339634741577322,rwlav,100.0,LD3F,2.563235898822569e-5,3.1772080537617597e-6,7.703597067654222e-5,2.1390394419551483e-5,1.5621392769013746e-6,4.546076975627896e-5,100.0
5,5,0.05002713203430176,104,OPTIMAL,4.215612508462415,rwlav,100.0,LD3F,0.0008653141586185686,0.0005447147793555818,0.00046622085999570295,0.0006234432724341535,0.0003023488889434395,0.0002965206174000391,100.0
5,6,0.009005069732666016,38,OPTIMAL,0.9456316850906213,rwlav,100.0,LD3F,1.3979297084798503e-5,1.6375041352434394e-5,3.229819961525493e-5,6.874223021889249e-6,1.0135287817511349e-5,1.9200409959998616e-5,100.0
5,7,0.013581037521362305,48,OPTIMAL,1.239048476510781,rwlav,100.0,LD3F,1.7419185650346947e-5,6.5617819648977616e-6,3.570582022405233e-5,4.55810226000312e-6,1.7699915999027278e-6,1.967787331322764e-5,100.0
5,8,0.030421972274780273,84,OPTIMAL,1.8702755153918553,rwlav,100.0,LD3F,1.2418939024927411e-5,1.4868832767689355e-5,4.709808273606342e-5,5.845855892398315e-6,8.375270588667494e-6,2.171106882686053e-5,100.0
6,1,0.19563984870910645,201,OPTIMAL,5.5843416123202445,rwlav,100.0,LD3F,3.600092789390885e-5,4.197136165484672e-5,0.00027100333815632816,1.1232402969547496e-5,2.2454434240743527e-5,7.11538644919983e-5,100.0
6,2,0.03621697425842285,89,OPTIMAL,2.778995362851788,rwlav,100.0,LD3F,3.8652602497135646e-5,1.4446744502016884e-5,3.0531785430998326e-5,7.616565362674831e-6,9.7169717043641e-6,1.887310233874088e-5,100.0
7,1,0.061125993728637695,139,OPTIMAL,7.9815350120484165,rwlav,100.0,LD3F,0.00048360276801195923,0.0003174408435793197,0.00046406995437831,0.00044732856418846237,0.00015778176794308395,0.0003953596105534631,100.0
7,2,0.06004810333251953,121,OPTIMAL,4.013223657716105,rwlav,100.0,LD3F,8.503524813852081e-5,6.02964493645608e-5,0.00039651080656066817,6.486711796802896e-5,3.554083771222385e-5,0.00020472506587110583,100.0
7,3,0.04237508773803711,107,OPTIMAL,3.3386656809657564,rwlav,100.0,LD3F,3.8517087822986795e-5,6.875225315106093e-5,0.0003242705432016102,1.687761861361286e-5,4.7755961680088935e-5,0.00013976950692616186,100.0
7,4,0.4031991958618164,358,OPTIMAL,25.820083434857878,rwlav,100.0,LD3F,0.00046841377516526617,0.0004973127066980609,0.0006768074849305972,0.00024736606582114644,0.0003770540463720467,0.0004917689315978083,100.0
7,5,0.04823708534240723,127,OPTIMAL,3.8731691199565854,rwlav,100.0,LD3F,5.810690170027222e-5,4.711336214868744e-5,0.00039868950628751954,2.1035136119761527e-5,1.5109870700933078e-5,0.00012422681557805766,100.0
7,6,0.008455038070678711,29,OPTIMAL,1.4011366130615552,rwlav,100.0,LD3F,1.0844959838385293e-5,1.87729851721663e-5,2.6556532053190196e-5,7.140257367278179e-6,1.0349850687412769e-5,2.0531847818901168e-5,100.0
7,7,0.009779214859008789,39,OPTIMAL,1.2323828342338303,rwlav,100.0,LD3F,1.2530333683979933e-5,2.114170899258916e-5,4.509056243495735e-5,6.568323191324373e-6,1.0398964525265706e-5,2.9465954997705448e-5,100.0
9,1,0.1058340072631836,172,OPTIMAL,3.8115817729135895,rwlav,100.0,LD3F,2.752510780501538e-5,2.0234640459859676e-5,6.304219153907553e-5,1.3235241379055317e-5,8.922740318669771e-6,3.185770814608388e-5,100.0
9,2,0.006916999816894531,25,OPTIMAL,1.2654105286423751,rwlav,100.0,LD3F,1.2178643038485149e-6,2.1427357603798214e-6,1.0199499087981678e-5,7.943432822443697e-7,4.712407964468923e-7,9.137352791617204e-6,100.0
9,3,0.006183147430419922,24,OPTIMAL,1.2127916246761676,rwlav,100.0,LD3F,1.0677647521717404e-6,3.0496141221192374e-6,9.188579494834315e-6,6.720204983416226e-7,8.028487804567774e-7,8.166499265244154e-6,100.0
9,4,0.0067479610443115234,25,OPTIMAL,1.2636465514569954,rwlav,100.0,LD3F,1.2205151203037445e-6,6.15453040286873e-6,1.0664681895145023e-5,8.076071075713287e-7,6.262957071090369e-7,9.190506960381484e-6,100.0
9,5,0.17110800743103027,252,OPTIMAL,7.807562305673031,rwlav,100.0,LD3F,5.5106488423106725e-5,0.0003344894712911106,0.0004157239844659877,1.497728381963954e-5,0.00022643875531367657,0.00026102416437377685,100.0
9,6,0.008038997650146484,27,OPTIMAL,1.3204149505603409,rwlav,100.0,LD3F,3.4710528951098496e-6,1.8081211938802966e-6,1.010232587117521e-5,1.0889186469310708e-6,6.29940183724017e-7,8.479469477816213e-6,100.0
10,1,0.00887298583984375,30,OPTIMAL,1.2397509153142814,rwlav,100.0,LD3F,4.4198142019613584e-6,9.41099031415149e-6,1.3503932051461831e-5,1.2284630389380879e-6,2.8348270404654486e-6,9.118306264051708e-6,100.0
10,2,0.003268003463745117,16,OPTIMAL,0.30756301718804385,rwlav,100.0,LD3F,3.9153590731810795e-6,1.5794416403647205e-6,9.519052190265498e-6,1.2711192384773362e-6,6.528939762787123e-7,3.4867887130779485e-6,100.0
10,3,0.011013031005859375,46,OPTIMAL,0.8524863614596631,rwlav,100.0,LD3F,1.3497370979331791e-5,3.1857773129528866e-6,3.1189182833735174e-5,9.836182349471054e-6,1.5779330146596842e-6,2.485289967072472e-5,100.0
10,4,0.004892826080322266,23,OPTIMAL,0.4319409066902454,rwlav,100.0,LD3F,3.5483692479854057e-6,3.3678730728681217e-6,8.900560504399024e-6,1.8235040599916445e-6,8.613994009392015e-7,4.836116706246932e-6,100.0
10,5,0.005359172821044922,24,OPTIMAL,0.6444902085145675,rwlav,100.0,LD3F,6.764597881403489e-6,3.087750207519946e-6,1.5109909301536106e-5,3.75584933420825e-6,1.2496913761548638e-6,9.928023492709418e-6,100.0
10,6,0.003776073455810547,19,OPTIMAL,0.3117730524540404,rwlav,100.0,LD3F,2.2387209994700896e-6,3.4010270613116234e-6,5.0478387376706735e-6,9.746354729594186e-7,1.6715221546308095e-6,2.9134969701483688e-6,100.0
11,1,0.01161503791809082,42,OPTIMAL,1.5881319645042273,rwlav,100.0,LD3F,5.937987319626359e-6,1.6178254284238136e-5,3.259768956853648e-5,3.701634608457188e-6,9.048746343115213e-6,2.685765990150299e-5,100.0
11,2,0.002157926559448242,10,OPTIMAL,0.1974750251820254,rwlav,100.0,LD3F,5.977234260434727e-6,1.7316585159132813e-6,5.853815978174026e-6,3.1548916797574656e-6,9.218939465482912e-7,1.392368233199548e-6,100.0
11,3,0.019158124923706055,65,OPTIMAL,1.704228017518114,rwlav,100.0,LD3F,1.7032207440426106e-5,8.070960312966946e-6,6.0923631530318545e-5,1.3516629064051872e-5,2.8107739261326804e-6,3.862480507131466e-5,100.0
11,4,0.05311083793640137,114,OPTIMAL,3.4648363261047654,rwlav,100.0,LD3F,2.271537178932803e-5,5.558515815851095e-5,0.00015833531117226407,1.311679886328464e-5,2.0604223917716818e-5,7.221182484604371e-5,100.0
11,5,0.0724039077758789,157,OPTIMAL,6.6968733393166175,rwlav,100.0,LD3F,5.404033804601305e-5,9.604399382046047e-5,0.00046661982492057774,3.30506708892728e-5,3.946489148052248e-5,0.0003440106753537252,100.0
12,1,0.24442005157470703,247,OPTIMAL,11.588492340212566,rwlav,100.0,LD3F,0.0004751497135560001,0.00042768644704915815,0.0004255732843823079,0.00032071427732620176,0.0003168343941172876,0.0002988673228145259,100.0
12,2,0.11174607276916504,167,OPTIMAL,4.839881616927604,rwlav,100.0,LD3F,0.00018268260491161037,0.0002587466710148867,0.0004120159034179949,0.00011377016939741133,0.00019051303394331616,0.00024737818098993097,100.0
12,3,0.10529303550720215,153,OPTIMAL,5.629391942171883,rwlav,100.0,LD3F,0.0003284485147594385,0.00010331887668146855,0.0004049189131045683,0.0003028716086371996,7.699758448857395e-5,0.00034093116699941104,100.0
13,1,0.03302192687988281,89,OPTIMAL,3.299180791875009,rwlav,100.0,LD3F,1.726021509429465e-5,0.00010599839630653918,0.0003970674051616552,9.642589320675998e-6,8.612380937124018e-5,0.00027561910602464637,100.0
13,2,0.024431943893432617,82,OPTIMAL,1.854959247934124,rwlav,100.0,LD3F,9.274308880646842e-6,2.4311042147617812e-5,4.0962284911127966e-5,4.797854927379042e-6,8.400720506579068e-6,2.2258579796273254e-5,100.0
13,3,0.0019910335540771484,10,OPTIMAL,0.14640877648182882,rwlav,100.0,LD3F,2.337049888279097e-6,1.6106588744957406e-6,6.484451504640276e-7,8.411478356173952e-7,7.210174763905286e-7,3.294311324730792e-7,100.0
13,4,0.1295788288116455,182,OPTIMAL,121.3820412641491,rwlav,100.0,LD3F,0.004238455337950087,0.021916068140764855,0.0012868365419174133,0.00386449125638391,0.0022138946541102197,0.0010967762442222666,100.0
15,1,0.09547185897827148,167,OPTIMAL,4.579358315716916,rwlav,100.0,LD3F,6.507194818627937e-5,5.996167547750453e-5,0.0004008045709766872,1.5021283629262084e-5,4.918097466885989e-5,0.00016230956086050427,100.0
15,2,0.11675381660461426,200,OPTIMAL,6.415596723292005,rwlav,100.0,LD3F,0.00015387388464938034,4.520327840573657e-5,0.0004102415673357118,0.0001220807799162993,1.9735769832291972e-5,0.00019206708733262857,100.0
15,3,0.2760770320892334,306,OPTIMAL,16.053455294249822,rwlav,100.0,LD3F,0.0004408147022147979,0.0003168586695505571,0.0004434021724117887,0.0003975185973353411,0.0002919358801632704,0.0003694232606228147,100.0
15,4,0.20517492294311523,260,OPTIMAL,9.854610208244782,rwlav,100.0,LD3F,8.335253274593946e-5,0.00032475926536901234,0.00042284676193471427,3.464939631714689e-5,0.0002673073123874377,0.00033356223883110455,100.0
15,5,0.01248788833618164,49,OPTIMAL,1.3229582929415162,rwlav,100.0,LD3F,1.327387271077285e-5,1.2838630824463237e-5,5.968463511529798e-5,6.40288003706422e-6,4.119130747123719e-6,3.789335003070483e-5,100.0
15,6,0.053700923919677734,120,OPTIMAL,3.44527575424178,rwlav,100.0,LD3F,4.7386927027659453e-5,3.230697223277623e-5,0.00022255079318012072,2.36009846349583e-5,2.1889009489606258e-5,6.580795687614234e-5,100.0
15,7,0.04328107833862305,100,OPTIMAL,2.7399349344550656,rwlav,100.0,LD3F,3.928416659415568e-5,3.907149660342668e-5,5.28087374382924e-5,2.291129771354372e-5,1.564935586016114e-5,3.869692177619788e-5,100.0
16,1,0.02404499053955078,76,OPTIMAL,1.9800419238642517,rwlav,100.0,LD3F,8.04304020385338e-6,2.1220303802582663e-5,4.371578020823108e-5,3.4800888201443717e-6,3.945367887678736e-6,2.2459467680988493e-5,100.0
16,2,0.052909135818481445,150,OPTIMAL,5.233097355087607,rwlav,100.0,LD3F,7.832976990762575e-5,0.00021135912410330526,0.00022263628017227255,2.688115525626422e-5,0.00011164330562640027,0.00012037468473119409,100.0
16,3,0.058825016021728516,142,OPTIMAL,4.12835613090695,rwlav,100.0,LD3F,0.00010354545042301488,2.5058288526169648e-5,0.00039651080656066817,9.113974260587571e-5,1.0834398609983303e-5,0.00020409328261878037,100.0
16,4,0.04382491111755371,127,OPTIMAL,3.8640387710265447,rwlav,100.0,LD3F,0.00014395370542730213,1.965129356751305e-5,0.00043449804340722764,0.00011309307116742565,6.828176433172377e-6,0.0002819812526522559,100.0
17,1,0.27479982376098633,378,OPTIMAL,18.56080864658532,rwlav,100.0,LD3F,0.0005264005254967952,0.0004215628969574947,0.0004664728620416003,0.000480285086270304,0.00039336092259208784,0.0003907738010424837,100.0
17,2,0.0036079883575439453,19,OPTIMAL,0.49576655841736966,rwlav,100.0,LD3F,4.3460763354818965e-6,7.041625214920799e-6,6.607880201459082e-6,2.5118936752131415e-6,2.122402828287409e-6,4.23202097639481e-6,100.0
17,3,0.059320926666259766,157,OPTIMAL,5.977701704716889,rwlav,100.0,LD3F,0.0001141580835306577,0.00025884738386117156,0.0004107527752272855,8.804766519597878e-5,0.0002274229640362112,0.0003340577461500216,100.0
17,4,0.09973907470703125,215,OPTIMAL,8.485596604817967,rwlav,100.0,LD3F,0.0005107041186973582,0.00013777867085029705,0.0004999431176784253,0.000455237594233872,7.788763078724853e-5,0.000397810288920638,100.0
17,5,0.2925601005554199,316,OPTIMAL,11.196778373529568,rwlav,100.0,LD3F,0.00021076940828601565,0.0001797498384403795,0.00041271463721681556,0.0001502240418806408,8.091255014790171e-5,0.00034858313125162493,100.0
17,6,0.3589620590209961,438,OPTIMAL,16.707502586891806,rwlav,100.0,LD3F,0.00017475537056466095,0.0003531534718488327,0.0004443806282175,6.520868173929821e-5,0.000240483751832411,0.00035952339061213936,100.0
17,7,0.16908884048461914,221,OPTIMAL,13.500595129680047,rwlav,100.0,LD3F,0.0004935461600945601,0.00048200728300318296,0.00044870528350360317,0.00039179285485714955,0.00039272189262909316,0.0003645146948377844,100.0
18,1,0.036866188049316406,106,OPTIMAL,3.279082690667316,rwlav,100.0,LD3F,2.514005405984676e-5,2.8888616372846343e-5,0.00026833778400647823,8.732932621080756e-6,1.4517809023665724e-5,0.00010945278678559205,100.0
18,2,0.015844106674194336,53,OPTIMAL,1.2465612253898168,rwlav,100.0,LD3F,6.192984384201239e-6,1.0761076646659262e-5,2.9611495464987314e-5,1.9801533343420374e-6,5.625878661236729e-6,2.2117677225699742e-5,100.0
18,3,0.042489051818847656,110,OPTIMAL,3.862218604187318,rwlav,100.0,LD3F,0.00013411712835287304,0.0002565609671185687,0.00039651080656066817,8.084552362658965e-5,0.00022998409630178396,0.00027240815238394663,100.0
18,4,0.020314931869506836,74,OPTIMAL,1.8321056253481718,rwlav,100.0,LD3F,2.2456210784227437e-5,2.16928611687095e-5,7.442826538150982e-5,4.415735591178915e-6,1.733362168061165e-5,4.4095137783200014e-5,100.0
18,5,0.029695987701416016,88,OPTIMAL,2.1459524839659028,rwlav,100.0,LD3F,2.057568801738796e-5,1.0966651150745577e-5,0.0001040080152776568,4.849174483398641e-6,5.8488426480475155e-6,3.7784421998630785e-5,100.0
18,6,0.010381937026977539,46,OPTIMAL,1.2512535051434097,rwlav,100.0,LD3F,1.002554392326438e-5,8.708380769384405e-6,0.00010274819844924288,4.655812771276155e-6,2.713849817689247e-6,3.807821030287834e-5,100.0
18,7,0.01430821418762207,58,OPTIMAL,1.5046382203024222,rwlav,100.0,LD3F,1.4015022026692137e-5,2.68965073284555e-5,9.16905244501276e-5,5.385582213003376e-6,9.268158805372125e-6,4.3487517805270984e-5,100.0
18,8,0.011245012283325195,48,OPTIMAL,1.2125725642463294,rwlav,100.0,LD3F,1.2451398848201123e-5,1.3473318244638932e-5,5.267002156239542e-5,2.652537957663348e-6,9.678720239061911e-6,3.0278023128780623e-5,100.0
18,9,0.03885316848754883,98,OPTIMAL,3.077974330456999,rwlav,100.0,LD3F,5.7623924751171174e-5,7.039288897647822e-5,0.00040629346283393986,2.5666091276915884e-5,3.458315238766331e-5,0.00018505056551087123,100.0
19,1,0.04429888725280762,111,OPTIMAL,3.0095382532915105,rwlav,100.0,LD3F,5.8229874307702545e-5,2.2002028918555183e-5,0.00039651080656066817,2.3295689893185375e-5,8.847132801124468e-6,0.00014886897927362635,100.0
19,2,0.08617901802062988,214,OPTIMAL,7.925604214719723,rwlav,100.0,LD3F,7.126393700263023e-5,0.00030381092253173314,0.0005028952071008952,3.880223426680096e-5,0.00025382845170936,0.0002218368392628048,100.0
19,3,0.04826688766479492,138,OPTIMAL,6.889009430260692,rwlav,100.0,LD3F,0.0005160780759492223,0.0002300307849825156,0.0004400291045862925,0.0004209892114199126,0.00010759645590257783,0.00033660127917339936,100.0
19,4,0.02775406837463379,111,OPTIMAL,3.7968598940903835,rwlav,100.0,LD3F,8.17508302254355e-5,0.00021493383620674322,0.00039651080656066817,5.281300992811179e-5,0.0001288045812736077,0.0001502165139904146,100.0
19,5,0.05599689483642578,149,OPTIMAL,6.362532821618186,rwlav,100.0,LD3F,0.00038143231946730083,7.919180395665748e-5,0.0006086236606035467,0.0003510369453952121,3.6911246329465424e-5,0.0003804644485175134,100.0
20,1,0.00793004035949707,29,OPTIMAL,1.4795090743205077,rwlav,100.0,LD3F,1.7661553570746946e-6,4.23377038161199e-6,1.1181313245511859e-5,1.126628283898806e-6,7.179479368484441e-7,9.830130949676333e-6,100.0
20,2,0.01495504379272461,56,OPTIMAL,1.4004290544877318,rwlav,100.0,LD3F,1.1961751887223926e-5,1.3659895809370326e-5,4.473664809823141e-5,2.498674675059455e-6,3.858270194933329e-6,1.617494908049252e-5,100.0
20,3,0.03151583671569824,94,OPTIMAL,3.7102463149342184,rwlav,100.0,LD3F,5.9363516030197516e-5,4.9571849718654803e-5,6.892271652170212e-5,4.9775744813158086e-5,3.368652112974305e-5,5.023227816875747e-5,100.0
20,4,0.008889913558959961,32,OPTIMAL,1.7137701073818477,rwlav,100.0,LD3F,2.169029237553133e-6,2.4978636397055e-6,1.093034020294148e-5,7.429475761266957e-7,1.7848407752041329e-6,9.949237677164824e-6,100.0
20,5,0.007537841796875,26,OPTIMAL,1.3952084018842323,rwlav,100.0,LD3F,2.681172678764554e-6,5.870550077835546e-6,6.3846719227100834e-6,1.9480142279345495e-6,1.4906556771678335e-6,5.485548900742752e-6,100.0
21,1,0.011591911315917969,51,OPTIMAL,1.1569910315724437,rwlav,100.0,LD3F,1.4609455026404206e-5,9.195943228457182e-6,2.6817356055142128e-5,8.344587230496255e-6,2.8258309690695707e-6,1.6850654945157647e-5,100.0
21,2,0.012753963470458984,50,OPTIMAL,1.2913106314197897,rwlav,100.0,LD3F,2.2179406869105023e-5,6.691770122912999e-6,2.9970504043852486e-5,4.488988251880599e-6,3.999982310900485e-6,1.4184101240033441e-5,100.0
21,3,0.043884992599487305,132,OPTIMAL,3.4450853595781123,rwlav,100.0,LD3F,1.7892195670388134e-5,1.2069339350162522e-5,0.00010196183633071065,1.2225482448144112e-5,7.392494371976021e-6,5.7334078876072134e-5,100.0
21,4,0.011183977127075195,42,OPTIMAL,1.071165985314151,rwlav,100.0,LD3F,1.2196012567855519e-5,1.4966788942638587e-5,2.2735231891113372e-5,2.6479772461343455e-6,3.7585273028064476e-6,1.0986301241765525e-5,100.0
21,5,0.016325950622558594,62,OPTIMAL,1.418521333394566,rwlav,100.0,LD3F,6.369740629619258e-6,1.5164983876880811e-5,3.181978560107268e-5,3.6818851513115682e-6,4.0320018352001425e-6,2.008249783255666e-5,100.0
22,1,0.016491174697875977,60,OPTIMAL,1.6798635922565692,rwlav,100.0,LD3F,3.532829397068227e-5,1.8785015661437754e-5,7.086819036339342e-5,2.7700066564910013e-5,1.0882473355614912e-5,4.3258679233252696e-5,100.0
22,2,0.005593061447143555,29,OPTIMAL,0.7249359099866617,rwlav,100.0,LD3F,1.4208707530549702e-5,8.70933803609475e-6,1.923346385301894e-5,1.1035949407235057e-5,3.1846886214902355e-6,1.3729443202685918e-5,100.0
22,3,0.024896860122680664,100,OPTIMAL,3.9301667996363636,rwlav,100.0,LD3F,0.0003348725013325726,5.824325379810702e-5,0.0004635898019027529,0.0003170000308079124,4.023204590419383e-5,0.0003126963120314219,100.0
22,4,0.011541128158569336,56,OPTIMAL,1.5320265829381046,rwlav,100.0,LD3F,1.4975052351706708e-5,8.529045783656208e-5,0.00010273237937807878,6.773725938178218e-6,6.495091754436997e-5,6.644720070830041e-5,100.0
22,5,0.01581096649169922,63,OPTIMAL,1.872100160348453,rwlav,100.0,LD3F,8.962651395272303e-5,5.911810588776767e-5,0.00010742349234083015,8.01922561156755e-5,3.968610468410263e-5,7.780093841194339e-5,100.0
22,6,0.021090030670166016,78,OPTIMAL,2.092414324481224,rwlav,100.0,LD3F,2.6034411213959885e-5,3.150158089781918e-5,0.0003405365461679466,1.181691393786054e-5,1.838837294678765e-5,0.00011051975187502644,100.0
23,1,0.11473798751831055,195,OPTIMAL,6.792369383928539,rwlav,100.0,LD3F,8.392906141563294e-5,0.00013619234846262707,0.0004835040479573838,1.933609134913452e-5,9.529814340893835e-5,0.0002597597090580899,100.0
23,2,0.028688907623291016,100,OPTIMAL,2.3857212922247855,rwlav,100.0,LD3F,3.0386051831143845e-5,8.255026441306157e-6,7.45368509824651e-5,1.3048301571210174e-5,3.3395815091386003e-6,3.517660629574815e-5,100.0
23,3,0.0016138553619384766,6,OPTIMAL,0.1465290351732945,rwlav,100.0,LD3F,3.043206248776187e-6,1.4419347238447955e-6,3.217668399502216e-7,1.0992920706683524e-6,6.636450995041917e-7,1.6322313256544874e-7,100.0
23,4,0.09968900680541992,153,OPTIMAL,5.010294570445462,rwlav,100.0,LD3F,8.860134822108456e-5,1.4120987578358779e-5,0.0004198483248554208,3.687720645614355e-5,4.434495262819283e-6,0.0002464000513611756,100.0
23,5,0.027432918548583984,84,OPTIMAL,3.028383925644743,rwlav,100.0,LD3F,8.090002454519407e-5,3.8537380284253686e-5,0.00039651080656066817,1.0444647431588164e-5,1.4402817667349832e-5,0.00011963010722684664,100.0
25,1,0.0056650638580322266,26,OPTIMAL,0.638389335228694,rwlav,100.0,LD3F,4.2486760571947e-6,1.918482342100347e-6,8.12494577095979e-6,2.4408319578326742e-6,3.8292826937552223e-7,3.964927571734696e-6,100.0
25,2,0.009469985961914062,40,OPTIMAL,1.0244491466596943,rwlav,100.0,LD3F,5.615758807642202e-6,4.757367205510121e-6,1.0864372765984065e-5,2.087404634787404e-6,1.8862941291275526e-6,5.59509846468631e-6,100.0
25,3,0.006445169448852539,29,OPTIMAL,0.779353810211765,rwlav,100.0,LD3F,4.1056489361590565e-6,3.7432559887307093e-6,1.2114922883221801e-5,2.0002448510169424e-6,8.271902609699934e-7,8.230847628239503e-6,100.0
1,1,1.153932809829712,118,LOCALLY_SOLVED,2.2954637745946465,rwlav,100.0,rIVR,0.00016270881357249856,0.000195989662018059,0.00024514233519634665,4.495933736002106e-5,5.7139733553522846e-5,0.00013720107096624058,100.0
1,2,0.1851208209991455,67,LOCALLY_SOLVED,1.3042190733709527,rwlav,100.0,rIVR,7.587188502933273e-5,0.00010287627297511648,0.0001588073587011074,2.335726242666743e-5,3.258511758262646e-5,9.802937084492472e-5,100.0
